1048,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},9,-1,1
1049,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},32,-1,1
1050,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},5,-1,1
1051,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},31,-1,1
1052,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},7,-1,1
1053,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
1054,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},18,-1,0
1055,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},21,-1,0
1056,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},20,-1,1
1057,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},58,-1,1
1058,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
1059,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},67,-1,1
1060,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},4,-1,1
1061,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},13,-1,1
1062,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},20,-1,1
1063,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},4,-1,0
1064,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},3,-1,1
1065,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},4,-1,1
1066,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},15,-1,1
1067,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
1068,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},13,-1,1
1069,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},1,-1,1
1070,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},0,-1,1
1071,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
1072,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},4,-1,1
1073,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},61,-1,1
1074,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},18,-1,1
1075,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},70,-1,1
1076,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},13,-1,1
1077,nsIDOMNavigator_MOZILLA_1_8_BRANCH,{b3abb5c6-a0c4-47e9-84f6-edb873042769},8,-1,1
1078,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},19,-1,1
1079,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},42,-1,1
1080,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},16,-1,1
1081,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},21,-1,0
1082,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},17,-1,1
1083,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},9,-1,0
1084,nsIDNSService,{5c8ec09d-bfbf-4eaf-8a36-0d84b5c8f35b},75,-1,1
1085,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},4,-1,1
1086,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},45,-1,1
1087,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},3,-1,1
1088,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},19,-1,1
1089,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},15,-1,1
1090,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},70,-1,1
1091,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},52,-1,1
1092,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},1,-1,1
1093,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},17,-1,1
1094,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},98,-1,1
1095,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},57,-1,1
1096,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},4,-1,0
1097,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},44,-1,1
1098,nsISample,{7cb5b7a1-07d7-11d3-bde2-000064657374},115,-1,1
1099,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},60,-1,1
1100,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},1,-1,1
1101,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},17,-1,1
1102,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},0,-1,1
1103,nsIWrappedJSObjectTest,{13082da0-643c-11d4-8fe0-0010a4e73d9a},11,-1,1
1104,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},15,-1,1
1105,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},15,-1,1
1106,nsIXPConnect,{deb1d48e-7469-4b01-b186-d9854c7d3f2d},9,-1,0
1107,nsIXTFElementWrapper,{444d0276-3302-4d35-a74e-25c4e9c483c9},26,-1,1
1108,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},49,-1,1
1109,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},5,-1,1
1110,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},10,-1,1
1111,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},9,-1,1
1112,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},20,-1,1
1113,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},5,-1,1
1114,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},2,-1,1
1115,nsIDOMStorageList,{f2166929-91b6-4372-8d5f-c366f47a5f54},77,-1,1
1116,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},100,-1,1
1117,nsIWritablePropertyBag2,{ee42c54a-19d3-472b-8bc3-76318d5ab5f4},7,-1,1
1118,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},14,-1,1
1119,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},28,-1,1
1120,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},32,-1,1
1121,nsIOnReadyStateChangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},14,-1,1
1122,nsIDOMToString,{2a72e20f-e337-4822-8994-2e35b5550d03},77,-1,1
1123,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},8,-1,1
1124,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},9,-1,0
1125,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},1,-1,1
1126,nsIXPConnect_MOZILLA_1_8_BRANCH2,{f4bec7f9-256b-4acd-b32c-2c3d37615190},9,-1,0
1127,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},16,-1,1
1128,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},1,-1,1
1129,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},9,-1,0
1130,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},61,-1,1
1131,nsIContentSniffer_MOZILLA_1_8_BRANCH,{a5772d1b-fc63-495e-a169-96e8d3311af0},1,-1,1
1132,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},4,-1,1
1133,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},77,-1,1
